71 71 71 41 
-0.443748 -0.694433 -0.718451 -0.778136 -0.696398 -0.578710 -0.473979 -0.558798 -0.827501 -0.689631 -0.068646 0.347479 -0.393941 -0.503080 -0.837268 0.123543 0.211705 -0.133959 0.074020 0.064798 0.210800 0.144670 0.194260 0.189888 0.233478 0.145363 0.196462 0.265026 0.295326 0.257526 0.212608 0.259652 0.204768 0.247734 0.262820 0.335693 0.258064 0.162262 0.247293 0.180399 0.534766 
-0.879251 -0.118942 -0.035929 0.251212 0.478751 0.528389 0.646179 0.722063 1.045639 1.119111 1.271480 1.807368 2.299041 2.073515 1.625305 3.103206 2.964270 2.901948 2.339628 1.931365 2.021075 1.955150 1.915546 1.937584 1.818946 1.667163 1.749944 1.695213 1.670080 1.790630 1.805129 1.730977 1.768545 1.725720 1.816393 1.720764 1.842434 1.788141 1.919957 2.066337 -0.360591 
-0.455472 -1.246714 -0.977692 -1.149237 -0.828571 0.170650 -0.053954 -0.534190 -2.618462 -1.508505 0.556677 1.650969 0.254556 -0.074604 -0.149524 -0.586484 -0.429794 -0.357993 -0.150065 -0.102240 -0.151096 -0.140573 -0.114353 -0.107731 -0.104847 -0.122944 -0.142361 -0.150094 -0.149913 -0.149682 -0.153518 -0.181192 -0.155751 -0.183095 -0.188094 -0.189363 -0.189759 -0.191748 -0.233745 -0.197861 -0.484470 
-0.372676 -0.984018 -0.678310 -0.708060 -0.672173 -0.685657 -0.459555 -0.459042 -0.744822 -0.324144 0.015335 -0.110561 0.124380 0.106378 0.457852 -0.110920 -0.022101 0.171860 0.200368 0.141475 0.154726 0.137716 0.186002 0.212007 0.077533 0.077954 0.053592 0.195499 0.142069 0.025811 -0.007895 0.046479 0.030568 -0.044008 -0.001318 -0.176212 -0.119457 -0.032120 -0.288440 -0.381173 -0.141162 
-0.412451 -0.704455 -0.558438 -0.453825 -0.624556 -0.724048 -0.412585 -0.209230 0.396997 -0.445607 -0.390118 -0.496773 -0.024922 0.627618 0.040073 0.245709 -0.025059 -0.023062 0.145222 0.030910 -0.030624 -0.124561 -0.025264 -0.025842 0.075746 -0.056231 -0.008608 0.050230 0.036374 -0.005621 0.064714 0.079278 -0.007279 0.224835 0.072334 0.019810 -0.010400 0.221139 0.418830 0.302975 -0.429275 
-0.670319 0.043832 0.331460 0.691733 1.077283 1.506787 1.065699 1.320124 0.803606 1.144368 -0.051911 -0.203245 -2.144889 -2.469026 -2.962327 -1.999059 -1.964773 -2.050070 -1.806884 -1.732409 -1.685167 -1.688199 -1.654032 -1.676484 -1.676749 -1.678541 -1.704356 -1.677526 -1.702430 -1.710796 -1.765948 -1.760529 -1.733803 -1.766900 -1.790705 -1.844329 -1.844865 -1.798421 -1.842904 -1.917931 -0.756227 
-0.459997 -0.649571 -0.752343 -0.889862 -0.785492 -0.774143 -0.793903 -0.891974 -0.835279 -0.925509 -1.299464 -1.292482 -1.739115 -1.852368 -1.681042 -1.770285 -1.783294 -1.964743 -1.888999 -1.816795 -1.560618 -1.529439 -1.603158 -1.522467 -1.513541 -1.193586 -0.958717 -0.903167 -0.652736 -0.356955 0.055327 0.224794 0.301690 0.340734 0.590287 1.129003 1.099579 1.162352 1.228776 1.774241 -0.025760 
-0.460387 -0.649713 -0.961910 -0.952244 -0.959697 -1.150616 -0.992376 -1.004715 -1.073463 -1.239341 -1.672296 -0.836078 -1.368863 -1.110105 -0.994940 -1.896970 -1.503966 -1.343297 -1.076180 -1.022075 -1.305018 -1.365793 -1.308670 -1.119078 -0.959498 -0.956683 -0.896997 -0.887052 -0.690199 -0.574402 -0.519905 -0.429073 -0.392551 -0.348570 -0.166546 0.108295 0.083470 0.107574 0.277320 0.278856 1.061577 
-0.346987 -0.650220 -0.649151 -0.804375 -0.946726 -0.985228 -0.828284 -0.651912 -0.672832 -1.022606 -1.038408 -0.103167 -0.362224 -0.814058 -0.916449 -0.686657 -0.233029 -0.388076 -0.418426 -0.513073 -0.333833 -0.381002 -0.297192 -0.483561 -0.384250 -0.294851 -0.181368 -0.258456 -0.152509 -0.131342 -0.030071 0.037861 0.143625 0.114955 0.125729 0.382053 0.343553 0.416199 0.515804 0.666648 0.182638 
-0.378873 0.088145 -0.029510 -0.274653 -0.202001 -0.302800 -0.335453 -0.250757 -0.535394 -0.223452 0.877914 -1.216702 -0.157628 -0.243111 -0.360204 -0.365803 -0.359494 -0.408651 -0.436244 -0.350280 -0.334289 -0.354572 -0.348737 -0.318029 -0.355517 -0.304678 -0.390894 -0.402491 -0.395699 -0.333885 -0.365550 -0.398779 -0.389565 -0.452718 -0.479949 -0.516341 -0.490602 -0.376108 -0.452005 -0.490853 0.111701 
-0.409953 -1.058114 -1.043902 -0.823712 -0.704644 -0.547600 -0.766421 -1.069502 -1.609431 -1.607257 -4.548507 -1.101941 0.355345 2.402932 2.323803 2.688925 2.763792 3.289622 2.737072 2.822641 2.814957 2.765721 2.790330 2.750466 2.763842 2.699415 2.655739 2.636687 2.658471 2.642995 2.636881 2.591613 2.618975 2.596878 2.613741 2.662102 2.671886 2.685078 2.663534 2.724391 -1.633663 
-0.287462 -0.618302 -0.739238 -0.622559 -0.570611 -0.504282 -0.383371 -0.663712 -0.334089 -0.711231 0.014966 0.099531 -0.579950 0.235814 -0.472969 0.252649 0.305396 0.024985 0.205303 0.060379 0.209179 0.289638 0.089790 0.155382 0.153755 0.190310 0.148099 0.215503 0.188051 0.151310 0.189839 0.230657 0.272558 0.258234 0.138933 0.348444 0.405847 0.363346 0.415149 0.381461 0.159963 
-0.447701 -0.727454 -0.795718 -0.615710 -0.667490 -0.839370 -0.503551 -0.699337 -0.289303 0.249497 -0.684648 -0.085679 -1.048382 0.249656 0.701072 -0.037264 0.124624 -0.057808 0.065353 0.302940 0.016942 0.043988 0.113053 0.196501 0.133372 -0.001111 0.078143 0.002378 0.241435 0.150170 0.094014 0.007961 0.113824 0.170430 0.283035 -0.020763 0.111739 0.127429 0.306637 0.506244 -0.057326 
-0.296937 -0.900872 -0.675614 -0.578126 -0.516556 -0.553070 -0.548654 -0.830430 -0.082398 0.169743 -1.283052 -1.052277 -2.198616 0.384981 1.666902 0.056126 0.256392 -0.048012 0.492092 0.550604 0.248252 0.344870 0.301938 0.335927 0.408457 0.348631 0.312248 0.311096 0.333087 0.416287 0.375901 0.321154 0.384702 0.432889 0.457590 0.372628 0.371101 0.322303 0.404359 0.542515 -0.016012 
-0.349897 -0.890804 -0.768084 -0.864261 -0.841601 -0.951628 -0.906571 -0.695934 -0.785946 -1.395512 -0.953825 -0.831116 -0.201580 -0.150430 -1.326168 -0.461112 -0.312488 -0.155491 -0.151765 -0.636642 -0.358605 -0.279142 -0.262044 -0.228431 -0.286317 -0.025123 -0.000469 0.047618 0.066458 0.129829 0.270883 0.178556 0.268072 0.377838 0.226366 0.522829 0.379261 0.508909 0.848390 0.693434 -0.095814 
-0.266175 -1.167979 -0.980043 -0.730092 -0.569688 -0.445844 -0.655259 -0.696102 -0.925220 -1.117534 1.231828 0.023142 -0.782267 -0.258385 0.599059 1.835342 1.497404 1.172054 1.289036 1.525437 1.782041 1.731089 1.731446 1.758721 1.744003 1.721877 1.787708 1.764609 1.728156 1.742022 1.600800 1.651685 1.607506 1.610323 1.582694 1.379969 1.419941 1.405974 1.339066 1.254229 1.365181 
